stage	source_path	reason
02	analysis/allosteric_pair_benchmark_main/scripts/render_main_figure.py	Outside publication scope: dedicated website export or figure material
09	analysis/secondsite_web_handoff/scripts/build_chembl_ranking_handoff.py	Outside publication scope: dedicated website export or figure material
09	analysis/secondsite_web_handoff/scripts/build_four_cohort_handoff.py	Outside publication scope: dedicated website export or figure material
09	analysis/secondsite_web_handoff/scripts/materialize_default_ranking.py	Outside publication scope: dedicated website export or figure material
09	analysis/secondsite_web_handoff/scripts/validate_chembl_ranking_handoff.py	Outside publication scope: dedicated website export or figure material
09	analysis/secondsite_web_handoff/scripts/validate_four_cohort_handoff.py	Outside publication scope: dedicated website export or figure material
09	analysis/secondsite_web_handoff/README.md	Outside publication scope: dedicated website export or figure material
09	analysis/secondsite_biolip_consensus60_release_v1/scripts/build_release.py	Outside publication scope: dedicated website export or figure material
09	analysis/secondsite_biolip_consensus60_release_v1/scripts/validate_release.py	Outside publication scope: dedicated website export or figure material
09	analysis/secondsite_biolip_consensus60_release_v1/README.md	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/build_figure1_panel_data.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/plot_figure1_panels_v23.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/build_figure1_v23_pptx.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/plot_figure2_v7.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/wrap_figure2_v7_pptx.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/plot_figure3_v5.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/wrap_figure3_v5_pptx.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/plot_figure4_v8.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/figure4c_acrb_data.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/plot_figure4c_v9.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/plot_figure4c_acrb_v10.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/wrap_figure4_v8_pptx.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/plot_figureS1_matrix_v2.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/plot_figureS2_murcko_v1.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/wrap_figureS2_pptx.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/plot_figureS3_four_cohort_v1.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/wrap_figureS3_pptx.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/plot_figureS4_biolip_neural_v1.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/wrap_figureS4_pptx.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/build_cd73_dual_site_figure.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/render_cd73_dual_site_matplotlib.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/render_cd73_dual_site_v2.py	Outside publication scope: dedicated website export or figure material
10	analysis/manuscript_figures/scripts/check_pptx_fit.py	Outside publication scope: dedicated website export or figure material
